coder,item,response,gold
18,30,1,1
136,30,1,1
14,30,1,1
9,30,0,1
122,30,1,1
161,30,1,1
26,30,1,1
45,30,0,1
15,30,1,1
1,30,1,1
18,177,0,0
136,177,0,0
14,177,0,0
9,177,0,0
122,177,0,0
161,177,1,0
26,177,0,0
45,177,0,0
15,177,1,0
1,177,1,0
18,182,1,1
136,182,0,1
14,182,1,1
9,182,0,1
122,182,0,1
161,182,0,1
26,182,1,1
45,182,1,1
15,182,1,1
1,182,1,1
18,584,1,1
136,584,1,1
14,584,1,1
9,584,1,1
122,584,1,1
161,584,0,1
26,584,1,1
45,584,1,1
15,584,1,1
1,584,1,1
18,15,1,0
136,15,0,0
14,15,0,0
9,15,0,0
122,15,1,0
161,15,0,0
26,15,0,0
45,15,1,0
15,15,1,0
1,15,0,0
18,41,1,1
136,41,1,1
14,41,1,1
9,41,1,1
122,41,1,1
161,41,1,1
26,41,1,1
45,41,1,1
15,41,1,1
1,41,1,1
18,10,0,0
136,10,0,0
14,10,0,0
9,10,0,0
122,10,0,0
161,10,0,0
26,10,0,0
45,10,1,0
15,10,1,0
1,10,1,0
18,44,1,1
136,44,0,1
14,44,1,1
9,44,1,1
122,44,1,1
161,44,1,1
26,44,1,1
45,44,1,1
15,44,1,1
1,44,0,1
18,778,1,0
136,778,0,0
14,778,0,0
9,778,0,0
122,778,0,0
161,778,1,0
26,778,1,0
45,778,1,0
15,778,1,0
1,778,1,0
18,7,1,1
136,7,1,1
14,7,1,1
9,7,1,1
122,7,1,1
161,7,1,1
26,7,1,1
45,7,0,1
15,7,1,1
1,7,1,1
18,180,0,0
136,180,0,0
14,180,1,0
9,180,0,0
122,180,0,0
161,180,1,0
26,180,0,0
45,180,1,0
15,180,0,0
1,180,0,0
18,184,0,0
136,184,0,0
14,184,0,0
9,184,0,0
122,184,0,0
161,184,0,0
26,184,0,0
45,184,1,0
15,184,1,0
1,184,0,0
18,34,1,1
136,34,1,1
14,34,1,1
9,34,1,1
122,34,1,1
161,34,0,1
26,34,1,1
45,34,1,1
15,34,1,1
1,34,1,1
18,772,0,0
136,772,0,0
14,772,0,0
9,772,0,0
122,772,0,0
161,772,0,0
26,772,0,0
45,772,1,0
15,772,1,0
1,772,0,0
18,610,0,0
136,610,0,0
14,610,0,0
9,610,0,0
122,610,0,0
161,610,0,0
26,610,0,0
45,610,1,0
15,610,0,0
1,610,1,0
18,14,1,1
136,14,1,1
14,14,1,1
9,14,1,1
122,14,1,1
161,14,1,1
26,14,1,1
45,14,1,1
15,14,0,1
1,14,0,1
18,57,1,1
136,57,1,1
14,57,1,1
9,57,1,1
122,57,1,1
161,57,0,1
26,57,1,1
45,57,1,1
15,57,1,1
1,57,1,1
18,60,1,1
136,60,1,1
14,60,0,1
9,60,1,1
122,60,1,1
161,60,1,1
26,60,1,1
45,60,1,1
15,60,1,1
1,60,1,1
18,178,0,0
136,178,0,0
14,178,0,0
9,178,0,0
122,178,0,0
161,178,1,0
26,178,0,0
45,178,1,0
15,178,1,0
1,178,1,0
18,611,1,0
136,611,1,0
14,611,0,0
9,611,0,0
122,611,0,0
161,611,1,0
26,611,0,0
45,611,1,0
15,611,0,0
1,611,1,0
75,766,0,0
9,766,0,0
141,766,0,0
63,766,0,0
85,766,0,0
157,766,0,0
15,766,1,0
2,766,1,0
30,766,0,0
1,766,1,0
75,586,0,0
9,586,0,0
141,586,0,0
63,586,0,0
85,586,1,0
157,586,0,0
15,586,1,0
2,586,0,0
30,586,0,0
1,586,1,0
75,359,0,0
9,359,1,0
141,359,1,0
63,359,0,0
85,359,1,0
157,359,0,0
15,359,1,0
2,359,0,0
30,359,1,0
1,359,1,0
75,767,0,0
9,767,0,0
141,767,0,0
63,767,0,0
85,767,0,0
157,767,0,0
15,767,0,0
2,767,1,0
30,767,0,0
1,767,1,0
75,365,0,0
9,365,0,0
141,365,0,0
63,365,0,0
85,365,0,0
157,365,0,0
15,365,1,0
2,365,1,0
30,365,1,0
1,365,1,0
75,295,1,1
9,295,1,1
141,295,1,1
63,295,0,1
85,295,0,1
157,295,1,1
15,295,1,1
2,295,0,1
30,295,1,1
1,295,1,1
75,332,0,0
9,332,0,0
141,332,0,0
63,332,0,0
85,332,0,0
157,332,0,0
15,332,1,0
2,332,1,0
30,332,0,0
1,332,1,0
75,1,0,0
9,1,0,0
141,1,0,0
63,1,0,0
85,1,0,0
157,1,0,0
15,1,1,0
2,1,0,0
30,1,0,0
1,1,1,0
75,70,0,0
9,70,0,0
141,70,0,0
63,70,0,0
85,70,0,0
157,70,0,0
15,70,0,0
2,70,1,0
30,70,0,0
1,70,1,0
75,338,1,1
9,338,1,1
141,338,1,1
63,338,0,1
85,338,1,1
157,338,1,1
15,338,1,1
2,338,1,1
30,338,0,1
1,338,0,1
75,379,0,0
9,379,0,0
141,379,0,0
63,379,0,0
85,379,0,0
157,379,0,0
15,379,1,0
2,379,0,0
30,379,1,0
1,379,1,0
75,321,0,1
9,321,1,1
141,321,0,1
63,321,0,1
85,321,0,1
157,321,1,1
15,321,1,1
2,321,0,1
30,321,1,1
1,321,1,1
75,29,1,1
9,29,1,1
141,29,1,1
63,29,1,1
85,29,1,1
157,29,1,1
15,29,1,1
2,29,1,1
30,29,1,1
1,29,1,1
75,333,1,1
9,333,1,1
141,333,1,1
63,333,1,1
85,333,1,1
157,333,1,1
15,333,1,1
2,333,1,1
30,333,1,1
1,333,1,1
75,286,0,0
9,286,0,0
141,286,0,0
63,286,0,0
85,286,0,0
157,286,0,0
15,286,1,0
2,286,0,0
30,286,0,0
1,286,1,0
75,47,0,0
9,47,0,0
141,47,0,0
63,47,0,0
85,47,1,0
157,47,0,0
15,47,1,0
2,47,0,0
30,47,0,0
1,47,1,0
75,36,1,1
9,36,1,1
141,36,0,1
63,36,0,1
85,36,1,1
157,36,1,1
15,36,1,1
2,36,0,1
30,36,1,1
1,36,1,1
75,340,0,0
9,340,0,0
141,340,0,0
63,340,0,0
85,340,0,0
157,340,0,0
15,340,1,0
2,340,1,0
30,340,0,0
1,340,1,0
75,346,1,1
9,346,0,1
141,346,0,1
63,346,1,1
85,346,1,1
157,346,1,1
15,346,1,1
2,346,0,1
30,346,1,1
1,346,1,1
75,5,1,1
9,5,1,1
141,5,1,1
63,5,1,1
85,5,1,1
157,5,1,1
15,5,1,1
2,5,1,1
30,5,1,1
1,5,1,1
9,358,0,0
136,358,0,0
50,358,1,0
164,358,1,0
161,358,0,0
15,358,1,0
23,358,1,0
154,358,0,0
44,358,1,0
1,358,0,0
9,373,0,0
136,373,0,0
50,373,1,0
164,373,1,0
161,373,1,0
15,373,1,0
23,373,0,0
154,373,0,0
44,373,1,0
1,373,1,0
9,344,0,0
136,344,0,0
50,344,1,0
164,344,0,0
161,344,0,0
15,344,0,0
23,344,0,0
154,344,1,0
44,344,0,0
1,344,1,0
9,292,1,0
136,292,0,0
50,292,1,0
164,292,1,0
161,292,1,0
15,292,1,0
23,292,0,0
154,292,1,0
44,292,1,0
1,292,1,0
9,366,1,0
136,366,0,0
50,366,1,0
164,366,1,0
161,366,1,0
15,366,0,0
23,366,0,0
154,366,1,0
44,366,1,0
1,366,1,0
9,343,1,1
136,343,0,1
50,343,0,1
164,343,1,1
161,343,0,1
15,343,1,1
23,343,1,1
154,343,0,1
44,343,0,1
1,343,0,1
9,289,0,0
136,289,0,0
50,289,1,0
164,289,1,0
161,289,0,0
15,289,1,0
23,289,0,0
154,289,0,0
44,289,1,0
1,289,1,0
9,310,1,1
136,310,1,1
50,310,1,1
164,310,1,1
161,310,1,1
15,310,1,1
23,310,1,1
154,310,1,1
44,310,1,1
1,310,1,1
9,315,1,1
136,315,1,1
50,315,1,1
164,315,1,1
161,315,0,1
15,315,1,1
23,315,1,1
154,315,1,1
44,315,1,1
1,315,1,1
9,326,1,1
136,326,1,1
50,326,1,1
164,326,1,1
161,326,1,1
15,326,1,1
23,326,1,1
154,326,0,1
44,326,1,1
1,326,1,1
9,383,1,0
136,383,0,0
50,383,1,0
164,383,1,0
161,383,1,0
15,383,1,0
23,383,1,0
154,383,0,0
44,383,0,0
1,383,1,0
9,275,1,1
136,275,1,1
50,275,1,1
164,275,1,1
161,275,0,1
15,275,0,1
23,275,1,1
154,275,1,1
44,275,1,1
1,275,0,1
9,297,1,1
136,297,1,1
50,297,0,1
164,297,1,1
161,297,1,1
15,297,1,1
23,297,0,1
154,297,1,1
44,297,1,1
1,297,1,1
9,347,0,0
136,347,0,0
50,347,1,0
164,347,0,0
161,347,0,0
15,347,1,0
23,347,0,0
154,347,0,0
44,347,0,0
1,347,1,0
9,356,0,0
136,356,0,0
50,356,0,0
164,356,1,0
161,356,1,0
15,356,1,0
23,356,0,0
154,356,1,0
44,356,0,0
1,356,1,0
9,756,0,0
136,756,1,0
50,756,1,0
164,756,1,0
161,756,1,0
15,756,1,0
23,756,1,0
154,756,1,0
44,756,1,0
1,756,0,0
9,319,1,1
136,319,1,1
50,319,1,1
164,319,1,1
161,319,1,1
15,319,1,1
23,319,1,1
154,319,1,1
44,319,1,1
1,319,1,1
9,314,1,1
136,314,1,1
50,314,1,1
164,314,1,1
161,314,1,1
15,314,1,1
23,314,1,1
154,314,0,1
44,314,1,1
1,314,1,1
9,308,0,1
136,308,1,1
50,308,1,1
164,308,1,1
161,308,0,1
15,308,1,1
23,308,0,1
154,308,0,1
44,308,1,1
1,308,1,1
9,339,1,1
136,339,0,1
50,339,1,1
164,339,1,1
161,339,1,1
15,339,1,1
23,339,0,1
154,339,0,1
44,339,1,1
1,339,1,1
98,33,1,1
17,33,1,1
161,33,0,1
68,33,0,1
15,33,1,1
45,33,1,1
1,33,1,1
132,33,0,1
19,33,1,1
110,33,1,1
98,53,0,1
17,53,1,1
161,53,1,1
68,53,1,1
15,53,1,1
45,53,1,1
1,53,0,1
132,53,1,1
19,53,1,1
110,53,1,1
98,183,0,0
17,183,0,0
161,183,0,0
68,183,0,0
15,183,1,0
45,183,1,0
1,183,1,0
132,183,0,0
19,183,0,0
110,183,0,0
98,56,0,0
17,56,0,0
161,56,0,0
68,56,0,0
15,56,1,0
45,56,1,0
1,56,1,0
132,56,0,0
19,56,1,0
110,56,0,0
98,704,0,0
17,704,0,0
161,704,0,0
68,704,0,0
15,704,1,0
45,704,1,0
1,704,1,0
132,704,1,0
19,704,0,0
110,704,0,0
98,52,1,1
17,52,1,1
161,52,1,1
68,52,1,1
15,52,1,1
45,52,1,1
1,52,1,1
132,52,1,1
19,52,1,1
110,52,1,1
98,16,0,0
17,16,0,0
161,16,0,0
68,16,0,0
15,16,1,0
45,16,1,0
1,16,0,0
132,16,0,0
19,16,0,0
110,16,0,0
98,13,0,1
17,13,1,1
161,13,1,1
68,13,1,1
15,13,1,1
45,13,0,1
1,13,1,1
132,13,0,1
19,13,1,1
110,13,1,1
98,181,0,0
17,181,0,0
161,181,0,0
68,181,0,0
15,181,1,0
45,181,1,0
1,181,0,0
132,181,0,0
19,181,0,0
110,181,0,0
98,187,0,1
17,187,1,1
161,187,1,1
68,187,1,1
15,187,1,1
45,187,1,1
1,187,1,1
132,187,1,1
19,187,1,1
110,187,1,1
98,713,0,0
17,713,0,0
161,713,0,0
68,713,0,0
15,713,1,0
45,713,1,0
1,713,0,0
132,713,0,0
19,713,0,0
110,713,0,0
98,771,0,0
17,771,0,0
161,771,1,0
68,771,0,0
15,771,1,0
45,771,0,0
1,771,0,0
132,771,0,0
19,771,0,0
110,771,0,0
98,776,0,0
17,776,0,0
161,776,0,0
68,776,0,0
15,776,1,0
45,776,1,0
1,776,1,0
132,776,0,0
19,776,0,0
110,776,0,0
98,775,1,0
17,775,0,0
161,775,1,0
68,775,0,0
15,775,1,0
45,775,1,0
1,775,1,0
132,775,0,0
19,775,0,0
110,775,0,0
98,48,1,1
17,48,0,1
161,48,1,1
68,48,1,1
15,48,1,1
45,48,1,1
1,48,1,1
132,48,1,1
19,48,1,1
110,48,1,1
98,39,0,1
17,39,1,1
161,39,1,1
68,39,1,1
15,39,1,1
45,39,1,1
1,39,1,1
132,39,1,1
19,39,1,1
110,39,1,1
98,707,0,0
17,707,0,0
161,707,1,0
68,707,0,0
15,707,1,0
45,707,1,0
1,707,1,0
132,707,0,0
19,707,0,0
110,707,0,0
98,35,1,1
17,35,1,1
161,35,0,1
68,35,1,1
15,35,1,1
45,35,1,1
1,35,1,1
132,35,1,1
19,35,1,1
110,35,1,1
98,777,1,0
17,777,0,0
161,777,1,0
68,777,0,0
15,777,1,0
45,777,1,0
1,777,1,0
132,777,0,0
19,777,0,0
110,777,0,0
98,31,1,1
17,31,1,1
161,31,0,1
68,31,1,1
15,31,1,1
45,31,1,1
1,31,1,1
132,31,1,1
19,31,1,1
110,31,1,1
75,9,1,1
161,9,1,1
27,9,0,1
20,9,0,1
136,9,1,1
26,9,1,1
2,9,0,1
15,9,1,1
1,9,1,1
45,9,1,1
75,45,0,1
161,45,1,1
27,45,0,1
20,45,0,1
136,45,0,1
26,45,1,1
2,45,1,1
15,45,1,1
1,45,0,1
45,45,1,1
75,710,0,0
161,710,1,0
27,710,1,0
20,710,0,0
136,710,0,0
26,710,0,0
2,710,0,0
15,710,1,0
1,710,1,0
45,710,1,0
75,709,0,0
161,709,1,0
27,709,0,0
20,709,0,0
136,709,0,0
26,709,0,0
2,709,0,0
15,709,1,0
1,709,1,0
45,709,1,0
75,27,1,1
161,27,1,1
27,27,1,1
20,27,1,1
136,27,1,1
26,27,1,1
2,27,1,1
15,27,0,1
1,27,1,1
45,27,1,1
75,49,1,1
161,49,0,1
27,49,1,1
20,49,1,1
136,49,1,1
26,49,1,1
2,49,1,1
15,49,0,1
1,49,1,1
45,49,0,1
75,765,0,0
161,765,1,0
27,765,0,0
20,765,0,0
136,765,0,0
26,765,0,0
2,765,1,0
15,765,1,0
1,765,0,0
45,765,1,0
75,11,0,0
161,11,0,0
27,11,0,0
20,11,0,0
136,11,1,0
26,11,0,0
2,11,1,0
15,11,0,0
1,11,0,0
45,11,1,0
75,38,1,1
161,38,1,1
27,38,1,1
20,38,1,1
136,38,1,1
26,38,1,1
2,38,1,1
15,38,1,1
1,38,1,1
45,38,1,1
75,179,1,1
161,179,1,1
27,179,1,1
20,179,1,1
136,179,1,1
26,179,1,1
2,179,1,1
15,179,1,1
1,179,0,1
45,179,1,1
75,37,1,1
161,37,0,1
27,37,1,1
20,37,1,1
136,37,1,1
26,37,0,1
2,37,0,1
15,37,1,1
1,37,1,1
45,37,0,1
75,705,0,0
161,705,0,0
27,705,0,0
20,705,0,0
136,705,0,0
26,705,0,0
2,705,0,0
15,705,1,0
1,705,0,0
45,705,1,0
75,714,0,0
161,714,0,0
27,714,0,0
20,714,0,0
136,714,1,0
26,714,0,0
2,714,1,0
15,714,0,0
1,714,1,0
45,714,1,0
75,6,1,1
161,6,0,1
27,6,1,1
20,6,1,1
136,6,1,1
26,6,1,1
2,6,1,1
15,6,1,1
1,6,0,1
45,6,1,1
75,387,1,0
161,387,1,0
27,387,0,0
20,387,0,0
136,387,1,0
26,387,1,0
2,387,0,0
15,387,0,0
1,387,0,0
45,387,0,0
75,176,1,1
161,176,1,1
27,176,1,1
20,176,1,1
136,176,1,1
26,176,1,1
2,176,1,1
15,176,1,1
1,176,1,1
45,176,1,1
75,585,0,0
161,585,1,0
27,585,0,0
20,585,0,0
136,585,0,0
26,585,0,0
2,585,1,0
15,585,1,0
1,585,1,0
45,585,0,0
75,186,0,0
161,186,1,0
27,186,0,0
20,186,0,0
136,186,0,0
26,186,0,0
2,186,0,0
15,186,1,0
1,186,1,0
45,186,1,0
75,612,0,0
161,612,0,0
27,612,0,0
20,612,0,0
136,612,0,0
26,612,0,0
2,612,1,0
15,612,1,0
1,612,1,0
45,612,0,0
75,51,1,1
161,51,1,1
27,51,1,1
20,51,1,1
136,51,1,1
26,51,1,1
2,51,1,1
15,51,0,1
1,51,1,1
45,51,1,1
161,42,1,1
2,42,1,1
45,42,1,1
15,42,1,1
136,42,1,1
111,42,1,1
1,42,0,1
4,42,1,1
71,42,1,1
145,42,1,1
161,708,1,0
2,708,0,0
45,708,1,0
15,708,1,0
136,708,0,0
111,708,0,0
1,708,1,0
4,708,0,0
71,708,0,0
145,708,0,0
161,8,1,1
2,8,1,1
45,8,1,1
15,8,0,1
136,8,1,1
111,8,1,1
1,8,1,1
4,8,1,1
71,8,1,1
145,8,1,1
161,711,1,0
2,711,1,0
45,711,1,0
15,711,1,0
136,711,0,0
111,711,0,0
1,711,0,0
4,711,0,0
71,711,0,0
145,711,0,0
161,40,0,1
2,40,1,1
45,40,1,1
15,40,1,1
136,40,1,1
111,40,1,1
1,40,1,1
4,40,1,1
71,40,1,1
145,40,1,1
161,12,1,0
2,12,1,0
45,12,1,0
15,12,1,0
136,12,0,0
111,12,0,0
1,12,1,0
4,12,0,0
71,12,0,0
145,12,0,0
161,185,0,1
2,185,0,1
45,185,1,1
15,185,0,1
136,185,0,1
111,185,0,1
1,185,1,1
4,185,1,1
71,185,0,1
145,185,0,1
161,617,0,0
129,617,0,0
15,617,0,0
26,617,0,0
163,617,0,0
147,617,0,0
1,617,1,0
62,617,0,0
74,617,0,0
136,617,0,0
161,107,0,0
129,107,0,0
15,107,1,0
26,107,0,0
163,107,0,0
147,107,0,0
1,107,1,0
62,107,0,0
74,107,0,0
136,107,0,0
161,88,0,1
129,88,1,1
15,88,0,1
26,88,1,1
163,88,0,1
147,88,0,1
1,88,0,1
62,88,1,1
74,88,1,1
136,88,1,1
161,112,1,1
129,112,1,1
15,112,1,1
26,112,1,1
163,112,1,1
147,112,1,1
1,112,1,1
62,112,1,1
74,112,1,1
136,112,1,1
161,152,0,1
129,152,1,1
15,152,1,1
26,152,1,1
163,152,1,1
147,152,1,1
1,152,0,1
62,152,1,1
74,152,1,1
136,152,1,1
161,124,1,1
129,124,1,1
15,124,1,1
26,124,1,1
163,124,1,1
147,124,1,1
1,124,1,1
62,124,1,1
74,124,1,1
136,124,1,1
161,125,1,1
129,125,1,1
15,125,1,1
26,125,1,1
163,125,1,1
147,125,1,1
1,125,1,1
62,125,1,1
74,125,1,1
136,125,1,1
161,414,0,0
129,414,0,0
15,414,0,0
26,414,1,0
163,414,0,0
147,414,0,0
1,414,1,0
62,414,0,0
74,414,0,0
136,414,0,0
161,115,0,0
129,115,0,0
15,115,1,0
26,115,0,0
163,115,0,0
147,115,0,0
1,115,0,0
62,115,0,0
74,115,1,0
136,115,0,0
161,156,1,1
129,156,1,1
15,156,0,1
26,156,1,1
163,156,0,1
147,156,1,1
1,156,1,1
62,156,1,1
74,156,1,1
136,156,1,1
161,120,1,1
129,120,1,1
15,120,1,1
26,120,1,1
163,120,1,1
147,120,1,1
1,120,1,1
62,120,1,1
74,120,1,1
136,120,1,1
161,783,0,0
129,783,0,0
15,783,1,0
26,783,0,0
163,783,0,0
147,783,0,0
1,783,0,0
62,783,0,0
74,783,1,0
136,783,0,0
161,624,0,0
129,624,0,0
15,624,1,0
26,624,0,0
163,624,0,0
147,624,0,0
1,624,1,0
62,624,0,0
74,624,1,0
136,624,0,0
161,100,0,0
129,100,0,0
15,100,0,0
26,100,0,0
163,100,0,0
147,100,0,0
1,100,1,0
62,100,0,0
74,100,0,0
136,100,0,0
161,32,1,1
129,32,1,1
15,32,1,1
26,32,1,1
163,32,1,1
147,32,0,1
1,32,1,1
62,32,0,1
74,32,1,1
136,32,1,1
161,393,1,1
129,393,0,1
15,393,1,1
26,393,1,1
163,393,0,1
147,393,1,1
1,393,1,1
62,393,0,1
74,393,1,1
136,393,0,1
161,763,0,0
129,763,0,0
15,763,1,0
26,763,0,0
163,763,0,0
147,763,0,0
1,763,0,0
62,763,0,0
74,763,0,0
136,763,0,0
161,398,0,0
129,398,0,0
15,398,1,0
26,398,0,0
163,398,0,0
147,398,0,0
1,398,1,0
62,398,0,0
74,398,0,0
136,398,0,0
161,394,1,0
129,394,0,0
15,394,1,0
26,394,0,0
163,394,0,0
147,394,0,0
1,394,1,0
62,394,0,0
74,394,0,0
136,394,0,0
161,410,0,0
129,410,0,0
15,410,1,0
26,410,1,0
163,410,0,0
147,410,1,0
1,410,1,0
62,410,0,0
74,410,1,0
136,410,0,0
86,400,1,1
10,400,1,1
161,400,1,1
11,400,0,1
15,400,1,1
154,400,0,1
101,400,1,1
157,400,0,1
1,400,1,1
45,400,1,1
86,95,0,0
10,95,0,0
161,95,1,0
11,95,0,0
15,95,1,0
154,95,0,0
101,95,0,0
157,95,0,0
1,95,1,0
45,95,1,0
86,408,0,0
10,408,0,0
161,408,0,0
11,408,0,0
15,408,1,0
154,408,0,0
101,408,1,0
157,408,0,0
1,408,1,0
45,408,1,0
86,102,1,1
10,102,1,1
161,102,1,1
11,102,1,1
15,102,1,1
154,102,1,1
101,102,1,1
157,102,1,1
1,102,1,1
45,102,1,1
86,83,1,1
10,83,1,1
161,83,1,1
11,83,1,1
15,83,1,1
154,83,0,1
101,83,1,1
157,83,0,1
1,83,1,1
45,83,1,1
86,113,1,1
10,113,1,1
161,113,1,1
11,113,1,1
15,113,1,1
154,113,1,1
101,113,1,1
157,113,1,1
1,113,1,1
45,113,1,1
86,126,1,1
10,126,1,1
161,126,0,1
11,126,1,1
15,126,1,1
154,126,1,1
101,126,1,1
157,126,1,1
1,126,0,1
45,126,1,1
86,779,0,0
10,779,0,0
161,779,0,0
11,779,0,0
15,779,1,0
154,779,0,0
101,779,0,0
157,779,0,0
1,779,1,0
45,779,0,0
86,105,1,1
10,105,1,1
161,105,1,1
11,105,1,1
15,105,1,1
154,105,1,1
101,105,1,1
157,105,1,1
1,105,1,1
45,105,1,1
86,121,1,1
10,121,1,1
161,121,1,1
11,121,1,1
15,121,1,1
154,121,1,1
101,121,1,1
157,121,1,1
1,121,1,1
45,121,1,1
86,581,1,1
10,581,1,1
161,581,1,1
11,581,1,1
15,581,1,1
154,581,0,1
101,581,1,1
157,581,0,1
1,581,1,1
45,581,1,1
86,136,0,0
10,136,0,0
161,136,1,0
11,136,0,0
15,136,1,0
154,136,0,0
101,136,0,0
157,136,0,0
1,136,1,0
45,136,1,0
86,106,0,0
10,106,0,0
161,106,0,0
11,106,0,0
15,106,1,0
154,106,1,0
101,106,0,0
157,106,0,0
1,106,1,0
45,106,1,0
86,397,0,0
10,397,0,0
161,397,0,0
11,397,0,0
15,397,1,0
154,397,0,0
101,397,0,0
157,397,0,0
1,397,1,0
45,397,1,0
86,390,0,0
10,390,0,0
161,390,0,0
11,390,0,0
15,390,1,0
154,390,0,0
101,390,0,0
157,390,0,0
1,390,1,0
45,390,1,0
86,85,1,1
10,85,1,1
161,85,1,1
11,85,1,1
15,85,1,1
154,85,1,1
101,85,1,1
157,85,1,1
1,85,0,1
45,85,1,1
86,134,1,1
10,134,0,1
161,134,1,1
11,134,1,1
15,134,1,1
154,134,0,1
101,134,1,1
157,134,1,1
1,134,1,1
45,134,1,1
86,622,0,0
10,622,0,0
161,622,0,0
11,622,0,0
15,622,1,0
154,622,0,0
101,622,0,0
157,622,0,0
1,622,1,0
45,622,1,0
86,139,1,1
10,139,1,1
161,139,1,1
11,139,0,1
15,139,1,1
154,139,1,1
101,139,1,1
157,139,1,1
1,139,0,1
45,139,1,1
86,138,0,0
10,138,0,0
161,138,0,0
11,138,0,0
15,138,1,0
154,138,0,0
101,138,1,0
157,138,1,0
1,138,1,0
45,138,1,0
123,290,1,0
161,290,1,0
17,290,0,0
136,290,0,0
2,290,1,0
15,290,1,0
79,290,1,0
1,290,0,0
45,290,1,0
144,290,0,0
123,327,1,1
161,327,0,1
17,327,0,1
136,327,0,1
2,327,1,1
15,327,1,1
79,327,1,1
1,327,1,1
45,327,0,1
144,327,1,1
123,279,0,0
161,279,1,0
17,279,0,0
136,279,0,0
2,279,1,0
15,279,1,0
79,279,0,0
1,279,1,0
45,279,0,0
144,279,0,0
123,757,0,0
161,757,1,0
17,757,0,0
136,757,0,0
2,757,1,0
15,757,1,0
79,757,0,0
1,757,0,0
45,757,0,0
144,757,0,0
123,367,1,1
161,367,0,1
17,367,0,1
136,367,1,1
2,367,1,1
15,367,1,1
79,367,1,1
1,367,1,1
45,367,1,1
144,367,0,1
123,368,1,0
161,368,1,0
17,368,0,0
136,368,1,0
2,368,0,0
15,368,1,0
79,368,1,0
1,368,1,0
45,368,1,0
144,368,0,0
123,277,1,1
161,277,1,1
17,277,1,1
136,277,1,1
2,277,0,1
15,277,1,1
79,277,1,1
1,277,1,1
45,277,0,1
144,277,1,1
123,283,1,1
161,283,1,1
17,283,1,1
136,283,0,1
2,283,1,1
15,283,1,1
79,283,1,1
1,283,1,1
45,283,0,1
144,283,1,1
123,317,1,0
161,317,1,0
17,317,0,0
136,317,0,0
2,317,0,0
15,317,1,0
79,317,0,0
1,317,1,0
45,317,0,0
144,317,0,0
123,416,0,0
161,416,1,0
17,416,0,0
136,416,0,0
2,416,0,0
15,416,1,0
79,416,0,0
1,416,1,0
45,416,1,0
144,416,0,0
123,695,1,1
161,695,1,1
17,695,0,1
136,695,1,1
2,695,1,1
15,695,1,1
79,695,1,1
1,695,1,1
45,695,1,1
144,695,1,1
123,320,1,1
161,320,1,1
17,320,1,1
136,320,1,1
2,320,1,1
15,320,1,1
79,320,1,1
1,320,1,1
45,320,0,1
144,320,1,1
123,304,0,0
161,304,1,0
17,304,0,0
136,304,1,0
2,304,0,0
15,304,1,0
79,304,1,0
1,304,1,0
45,304,0,0
144,304,0,0
123,689,1,1
161,689,1,1
17,689,1,1
136,689,1,1
2,689,0,1
15,689,0,1
79,689,0,1
1,689,0,1
45,689,1,1
144,689,1,1
123,280,1,1
161,280,1,1
17,280,1,1
136,280,1,1
2,280,1,1
15,280,1,1
79,280,1,1
1,280,1,1
45,280,1,1
144,280,1,1
123,355,0,0
161,355,1,0
17,355,0,0
136,355,0,0
2,355,1,0
15,355,1,0
79,355,0,0
